1,6750,38173,9,8,8,8,1_9_8
1,6760,38183,18,80,80,80,10_18_80
1,6788,38467,16,64,0,0,16_16_64
1,6821,38775,16,64,0,0,16_16_64
1,6831,38803,18,72,72,7,9_18_72
1,6860,39140,33,200,200,200,25_33_200
1,6887,39307,20,96,0,0,12_20_96
1,23660,248051,57,322,247,247,38_57_294_8_15_28
1,7020,40044,17,72,0,0,9_17_72
1,7053,40266,10,44,0,0,2_10_16_8_8_28
1,7077,40643,21,132,0,0,13_21_104_8_8_28
1,7086,40828,19,110,0,0,7_16_56_2_10_12_3_10_21_7_7_21
1,7105,41039,19,111,3,3,10_18_80_5_8_25_3_4_6
1,7123,41139,11,24,24,24,3_11_24
1,7135,41201,33,200,0,0,25_33_200
1,7162,230134,23,112,112,1,14_23_112
1,7235,41731,33,228,0,0,25_33_200_8_8_28
1,7318,42260,54,368,0,0,46_54_368
1,7395,42633,12,24,24,24,3_12_24
1,7416,42779,9,36,0,0,9_9_36
1,7425,42937,25,164,0,0,17_25_136_8_8_28
1,7434,43258,22,112,0,0,14_22_112
1,7443,43270,25,136,0,0,17_25_136
1,7483,43434,35,244,0,0,27_35_216_8_8_28
1,7561,43607,25,136,0,0,17_25_136
1,7580,111396,29,106,98,98,13_26_101_1_6_5
1,7615,43834,38,240,0,0,30_38_240
1,7649,252360,14,48,48,48,6_14_48
1,7657,44125,66,492,0,0,58_66_464_8_8_28
1,7708,44470,26,144,0,0,18_26_144
1,7754,44721,9,36,0,0,9_9_36
1,7778,44843,23,148,0,0,15_23_120_8_8_28
1,7934,45839,46,296,296,1,37_46_296
1,7943,45879,16,64,64,0,8_16_64
1,7965,46074,11,51,0,0,4_11_30_7_7_21
1,15207,105608,64,368,368,308,46_64_368
1,7985,46129,36,224,0,0,28_36_224
1,7994,46192,80,604,0,0,72_80_576_8_8_28
1,8068,46637,12,24,24,1,3_12_24
1,8120,47000,17,72,72,72,9_17_72
1,8132,47084,30,176,0,0,22_30_176
1,8189,47681,29,196,0,0,21_29_168_8_8_28
1,8200,47781,26,172,0,0,18_26_144_8_8_28
1,8226,47808,24,156,0,0,16_24_128_8_8_28
1,8235,47821,46,332,0,0,38_46_304_8_8_28
1,8281,47912,11,51,0,0,3_11_24_8_8_27
1,8370,48423,18,108,0,0,10_18_80_8_8_28
1,8424,48747,15,84,0,0,7_15_56_8_8_28
1,8451,48881,15,56,56,56,7_15_56
1,8478,48970,49,328,0,0,41_49_328
1,8487,48994,10,44,0,0,2_10_16_8_8_28
1,8508,49131,17,100,0,0,9_17_72_8_8_28
1,8525,49133,40,284,0,0,32_40_256_8_8_28
1,8550,49280,40,284,0,0,32_40_256_8_8_28
1,8561,49394,49,356,0,0,41_49_328_8_8_28
1,8580,49462,33,228,0,0,25_33_200_8_8_28
1,8714,49915,20,96,0,0,12_20_96
1,8748,163618,20,96,96,0,12_20_96
1,8835,50529,38,240,240,240,30_38_240
1,8865,51199,9,36,0,0,9_9_36
1,8911,51673,16,92,0,0,8_16_64_8_8_28
1,8938,51854,21,132,0,0,13_21_104_8_8_28
1,8947,51882,16,64,64,64,8_16_64
1,8964,51891,57,392,392,392,49_57_392
1,9068,52071,12,60,0,0,4_12_32_8_8_28
1,9080,52231,11,52,0,0,3_11_24_8_8_28
1,9112,52648,31,212,0,0,23_31_184_8_8_28
1,9130,52940,17,72,72,72,9_17_72
1,9139,53028,13,68,0,0,5_13_40_8_8_28
1,9184,53480,13,40,40,40,5_13_40
1,9214,53812,16,64,0,0,16_16_64
1,9260,54361,9,36,0,0,9_9_36
1,9351,54838,15,54,52,52,7_15_54
1,9387,55001,21,132,0,0,13_21_104_8_8_28
1,9446,55444,27,180,0,0,19_27_152_8_8_28
1,9516,56064,25,136,0,0,17_25_136
1,9539,56222,27,180,0,0,19_27_152_8_8_28
1,9560,56381,27,152,152,152,19_27_152
1,9605,56536,37,232,0,0,29_37_232
1,9614,56738,28,188,0,0,20_28_160_8_8_28
1,9642,56837,39,276,0,0,31_39_248_8_8_28
1,9727,57694,15,75,0,0,5_15_37_6_10_32_4_4_6
1,9744,58024,9,36,0,0,9_9_36
1,9883,58272,21,97,1,1,11_19_88_8_9_8_1_2_1
1,9902,58515,17,100,0,0,9_17_72_8_8_28
1,9942,58999,17,100,0,0,9_17_72_8_8_28
1,10013,59816,23,148,0,0,15_23_120_8_8_28
1,10093,60325,19,116,0,0,11_19_88_8_8_28
1,10147,60553,20,96,96,96,12_20_96
1,10325,61531,12,60,0,0,4_12_32_8_8_28
1,10337,61560,14,76,0,0,6_14_48_8_8_28
1,10386,61835,39,276,0,0,31_39_248_8_8_28
1,10414,62242,43,308,0,0,35_43_280_8_8_28
1,10423,62244,23,120,0,0,15_23_120
1,10448,62363,18,108,0,0,10_18_80_8_8_28
1,10475,62686,31,184,0,0,23_31_184
1,10484,62734,35,216,0,0,27_35_216
1,10544,62858,21,101,0,0,12_21_91_8_9_10
1,10553,62900,23,148,0,0,15_23_120_8_8_28
1,10627,63187,22,140,0,0,14_22_112_8_8_28
1,10636,63192,21,132,0,0,13_21_104_8_8_28
1,10645,63257,12,24,24,2,3_12_24
1,10664,63329,43,308,0,0,35_43_280_8_8_28
1,17166,129469,41,228,224,224,29_41_228
1,10744,63816,21,132,0,0,13_21_104_8_8_28
1,10765,63899,19,116,0,0,11_19_88_8_8_28
1,10786,63948,13,68,0,0,5_13_40_8_8_28
1,10810,64011,14,76,0,0,6_14_48_8_8_28
1,10831,64064,30,168,168,168,21_30_168
1,10840,64270,18,80,0,0,10_18_80
1,10849,64422,9,36,0,0,9_9_36
1,10858,64464,26,144,0,0,18_26_144
1,10877,64495,16,64,0,0,16_16_64
1,10926,65258,63,468,0,0,55_63_440_8_8_28
1,10989,65476,24,88,88,88,11_24_88
1,11009,65567,35,216,0,0,27_35_216
1,11057,65726,23,148,0,0,15_23_120_8_8_28
1,11090,66324,10,43,0,0,4_10_28_6_6_15
1,11159,66553,13,40,40,40,5_13_40
1,11169,133850,16,55,54,1,7_16_55
1,11193,66903,10,43,0,0,4_10_28_6_6_15
1,11218,66960,28,160,0,0,20_28_160
1,11233,67241,14,48,48,48,6_14_48
1,11245,67318,23,148,0,0,15_23_120_8_8_28
1,11289,67889,17,93,2,2,8_17_64_7_8_28_1_2_1
1,11305,67901,12,32,32,32,4_12_32
1,11314,68165,17,100,0,0,9_17_72_8_8_28
1,23368,239764,13,57,1,1,4_12_32_8_9_25
1,11410,68880,56,384,384,384,48_56_384
1,11462,69139,21,104,0,0,13_21_104
1,11471,69228,17,72,0,0,9_17_72
1,11549,69716,16,89,0,0,8_16_64_8_8_25
1,11668,70281,19,88,0,0,11_19_88
1,11687,70305,12,60,0,0,4_12_32_8_8_28
1,11699,70349,18,108,0,0,10_18_80_8_8_28
1,11717,70544,27,152,0,0,19_27_152
1,11842,71818,9,36,0,0,9_9_36
1,11851,71822,49,356,0,0,41_49_328_8_8_28
1,11900,71919,14,72,0,0,6_14_48_8_8_24
1,11911,72135,9,36,0,0,9_9_36
1,11920,72225,27,152,0,0,19_27_152
1,11954,72418,13,68,0,0,5_13_40_8_8_28
1,11965,72525,20,124,0,0,12_20_96_8_8_28
1,11994,72685,36,252,0,0,28_36_224_8_8_28
1,12028,73230,15,82,0,0,7_15_56_8_8_26
1,12043,73394,26,172,0,0,18_26_144_8_8_28
1,12052,73424,11,51,0,0,3_11_24_8_8_27
1,22855,229143,30,141,1,0,11_30_82_13_18_49_5_5_10
1,12091,73639,9,36,0,0,9_9_36
1,12141,74042,18,108,0,0,10_18_80_8_8_28
1,12187,74241,19,116,0,0,11_19_88_8_8_28
1,12260,74619,43,308,0,0,35_43_280_8_8_28
1,12288,74857,19,116,0,0,11_19_88_8_8_28
1,12366,75952,14,71,0,0,7_14_50_7_7_21
1,12570,77116,9,36,0,0,9_9_36
1,12656,77917,17,99,0,0,9_17_71_8_8_28
1,12685,78147,9,36,0,0,9_9_36
1,12694,78157,26,172,0,0,18_26_144_8_8_28
1,12728,78471,11,52,0,0,3_11_24_8_8_28
1,12755,78705,10,44,0,0,2_10_16_8_8_28
1,12785,79031,48,348,0,0,40_48_320_8_8_28
1,12831,79427,28,160,160,160,20_28_160
1,12914,79935,11,16,16,16,2_11_16
1,12935,80154,62,460,0,0,54_62_432_8_8_28
1,12954,80394,46,332,0,0,38_46_304_8_8_28
1,12963,80395,49,328,0,0,41_49_328
1,12973,80561,19,88,0,0,11_19_88
1,13084,81907,11,24,24,24,3_11_24
1,13104,82012,20,64,64,64,8_20_64
1,13113,82058,9,8,8,8,1_9_8
1,13114,192667,23,120,120,120,15_23_120
1,13135,82465,48,348,0,0,40_48_320_8_8_28
1,13180,82753,14,76,0,0,6_14_48_8_8_28
1,13208,83273,10,16,16,16,2_10_16
1,13260,84542,19,110,0,0,10_19_80_7_9_29_2_2_1
1,13324,85205,14,76,0,0,6_14_48_8_8_28
1,13366,86377,24,128,128,0,16_24_128
1,13375,86432,9,36,0,0,9_9_36
1,13404,86874,12,60,0,0,4_12_32_8_8_28
1,13416,86925,10,44,0,0,2_10_16_8_8_28
1,13427,86984,16,56,56,56,7_16_56
1,13458,87777,24,128,0,0,16_24_128
1,13512,88173,14,48,48,48,6_14_48
1,15342,107187,14,64,1,1,6_14_43_7_7_21
1,13538,88395,17,100,0,0,9_17_72_8_8_28
1,13557,88530,18,80,80,80,10_18_80
1,13612,89246,18,72,72,3,9_18_72
1,13663,89544,9,36,0,0,9_9_36
1,13672,89552,21,132,0,0,13_21_104_8_8_28
1,13694,89695,38,232,232,2,29_38_232
1,13761,90225,10,44,0,0,2_10_16_8_8_28
1,13805,90860,45,296,0,0,37_45_296
1,13843,90885,14,48,48,48,6_14_48
1,13904,91805,9,36,0,0,9_9_36
1,14016,93097,20,96,0,0,6_15_48_8_14_43_6_6_5
1,14038,93375,15,84,0,0,7_15_56_8_8_28
1,14092,121450,16,38,34,34,4_13_32_1_7_6
1,14101,93908,11,24,24,24,3_11_24
1,14108,1182906,18,101,1,1,9_17_72_7_8_28_1_2_1
1,14113,94100,14,75,0,0,6_14_47_8_8_28
1,14147,94385,15,56,56,56,7_15_56
1,14206,94582,12,57,0,0,4_12_29_8_8_28
1,14319,95741,21,129,0,0,13_21_104_8_8_25
1,14364,96189,27,180,0,0,19_27_152_8_8_28
1,14463,97670,18,80,80,80,10_18_80
1,14593,98465,16,64,0,0,16_16_64
1,14611,98544,10,43,0,0,4_10_28_6_6_15
1,14621,98548,10,44,0,0,2_10_16_8_8_28
1,14689,99809,38,268,0,0,30_38_240_8_8_28
1,14735,100518,15,84,0,0,7_15_56_8_8_28
1,14750,100655,9,36,0,0,9_9_36
1,14808,101345,30,176,0,0,22_30_176
1,14863,101901,12,60,0,0,4_12_32_8_8_28
1,14890,102194,31,212,0,0,23_31_184_8_8_28
1,14983,102895,16,64,64,64,8_16_64
1,15093,103758,10,44,0,0,2_10_16_8_8_28
1,15255,105905,9,36,0,0,9_9_36
1,15410,108032,14,76,0,0,6_14_48_8_8_28
1,15425,392171,19,63,59,59,7_16_56_1_8_7
1,15457,108632,12,60,0,0,4_12_32_8_8_28
1,15553,109842,16,64,0,0,16_16_64
1,15613,110743,9,36,0,0,9_9_36
1,15625,111021,18,108,0,0,10_18_80_8_8_28
1,15634,111027,39,276,0,0,31_39_248_8_8_28
1,15683,111170,16,92,0,0,8_16_64_8_8_28
1,15692,111177,9,36,0,0,9_9_36
1,15739,111721,11,49,0,0,5_11_34_6_6_15
1,15762,111871,12,60,0,0,4_12_32_8_8_28
1,15786,111988,11,52,0,0,3_11_24_8_8_28
1,15799,112248,21,132,0,0,13_21_104_8_8_28
1,15846,113250,20,96,0,0,12_20_96
1,15941,114648,16,64,0,0,16_16_64
1,15954,114791,22,112,0,0,14_22_112
1,15984,115027,21,104,104,0,13_21_104
1,15995,115237,11,52,0,0,3_11_24_8_8_28
1,16041,115924,17,100,0,0,9_17_72_8_8_28
1,16060,116150,13,68,0,0,5_13_40_8_8_28
1,16100,116396,10,44,0,0,2_10_16_8_8_28
1,16143,117049,15,84,0,0,7_15_56_8_8_28
1,16189,118362,23,120,0,0,15_23_120
1,16198,118366,11,16,16,16,2_11_16
1,16331,119564,45,296,0,0,37_45_296
1,16500,121634,21,104,0,0,13_21_104
1,16538,122008,36,224,0,0,28_36_224
1,16584,122737,42,272,272,272,34_42_272
1,16598,123538,10,44,0,0,2_10_16_8_8_28
1,16628,123878,16,64,64,64,8_16_64
1,16702,124311,9,36,0,0,9_9_36
1,16720,125000,34,208,0,0,26_34_208
1,16775,125862,13,68,0,0,5_13_40_8_8_28
1,16786,126063,20,63,59,59,7_16_56_1_8_7
1,16817,126098,9,36,0,0,9_9_36
1,16833,126258,13,68,0,0,5_13_40_8_8_28
1,16861,126420,25,136,136,136,17_25_136
1,16870,126475,11,51,0,0,3_11_24_8_8_27
1,16896,126635,17,100,0,0,9_17_72_8_8_28
1,16929,127192,10,44,0,0,2_10_16_8_8_28
1,16949,127359,16,92,0,0,8_16_64_8_8_28
1,17070,128155,17,72,0,0,9_17_72
1,17088,128674,21,132,0,0,13_21_104_8_8_28
1,17097,128860,19,116,0,0,11_19_88_8_8_28
1,17140,129154,16,92,0,0,8_16_64_8_8_28
1,17149,129195,41,264,264,264,33_41_264
1,17169,129790,10,44,0,0,2_10_16_8_8_28
1,17247,130288,20,124,0,0,12_20_96_8_8_28
1,17278,130527,9,36,0,0,9_9_36
1,17299,130912,16,92,0,0,8_16_64_8_8_28
1,17334,131304,11,51,0,0,4_11_30_7_7_21
1,17346,131477,27,175,0,0,19_27_152_8_8_23
1,17377,131626,12,60,0,0,4_12_32_8_8_28
1,17413,133201,11,52,0,0,3_11_24_8_8_28
1,17507,134399,47,312,0,0,39_47_312
1,17523,134639,13,68,0,0,5_13_40_8_8_28
1,17582,136013,47,312,312,0,39_47_312
1,17602,136133,13,68,0,0,5_13_40_8_8_28
1,17651,137471,10,44,0,0,2_10_16_8_8_28
1,17672,137940,25,164,0,0,17_25_136_8_8_28
1,17702,327527,18,39,38,38,5_18_39
1,17723,138632,13,68,0,0,5_13_40_8_8_28
1,17744,139095,10,44,0,0,2_10_16_8_8_28
1,17756,139402,10,44,0,0,2_10_16_8_8_28
1,17806,140167,17,72,0,0,9_17_72
1,17916,141316,16,64,0,0,16_16_64
1,17939,141992,34,208,0,0,26_34_208
1,17948,142144,16,92,0,0,8_16_64_8_8_28
1,17964,142243,17,100,0,0,9_17_72_8_8_28
1,18038,143392,25,163,0,0,17_25_135_8_8_28
1,18076,143935,17,96,0,0,9_17_72_8_8_24
1,18096,144847,22,140,0,0,14_22_112_8_8_28
1,18123,144989,12,57,0,0,5_12_36_7_7_21
1,18221,146898,17,100,0,0,9_17_72_8_8_28
1,18247,147659,13,65,0,0,6_13_44_7_7_21
1,18344,148374,16,56,56,56,7_16_56
1,18484,149142,9,36,0,0,9_9_36
1,18494,149467,17,100,0,0,9_17_72_8_8_28
1,18554,150529,14,76,0,0,6_14_48_8_8_28
1,18577,150937,13,68,0,0,5_13_40_8_8_28
1,18614,151237,9,36,0,0,9_9_36
1,18658,152029,14,76,0,0,6_14_48_8_8_28
1,18684,152830,16,92,0,0,8_16_64_8_8_28
1,18734,153514,25,164,0,0,17_25_136_8_8_28
1,18884,156288,16,64,64,64,8_16_64
1,19021,159040,11,52,0,0,3_11_24_8_8_28
1,19032,159110,16,64,0,0,16_16_64
1,19161,160127,27,152,152,0,19_27_152
1,19280,162636,28,160,160,160,20_28_160
1,19420,164127,49,321,0,0,33_49_264_14_16_56_2_2_1
1,19599,167477,13,68,0,0,5_13_40_8_8_28
1,19748,169832,30,176,0,0,22_30_176
1,19860,171653,14,48,48,48,6_14_48
1,19904,172436,23,120,0,0,15_23_120
1,19961,173711,10,44,0,0,2_10_16_8_8_28
1,19971,173836,10,43,0,0,4_10_28_6_6_15
1,20011,174233,12,60,0,0,4_12_32_8_8_28
1,20241,175836,13,68,0,0,5_13_40_8_8_28
1,20270,176507,9,36,0,0,9_9_36
1,20424,179560,11,52,0,0,3_11_24_8_8_28
1,20452,180134,11,52,0,0,3_11_24_8_8_28
1,20647,184620,16,64,0,0,16_16_64
1,20659,184933,11,52,0,0,3_11_24_8_8_28
1,20676,185471,15,81,0,0,6_15_46_2_9_14_7_7_21
1,20912,189546,22,140,0,0,14_22_112_8_8_28
1,21013,190692,18,80,0,0,10_18_80
1,21227,194271,13,68,0,0,5_13_40_8_8_28
1,21250,196160,13,68,0,0,5_13_40_8_8_28
1,21263,196250,29,193,0,0,21_29_168_8_8_25
1,21293,196769,9,36,0,0,9_9_36
1,21303,196909,20,96,0,0,12_20_96
1,21372,198680,10,16,16,16,2_10_16
1,21390,199043,12,32,32,32,4_12_32
1,21498,199828,10,44,0,0,2_10_16_8_8_28
1,21533,200587,11,52,0,0,3_11_24_8_8_28
1,21593,200814,15,84,0,0,7_15_56_8_8_28
1,21639,201075,13,40,40,40,5_13_40
1,21664,201434,16,92,0,0,8_16_64_8_8_28
1,21727,203066,20,124,0,0,12_20_96_8_8_28
1,21765,203591,15,56,56,56,7_15_56
1,21781,204439,18,108,0,0,10_18_80_8_8_28
1,21864,204572,9,36,0,0,9_9_36
1,22018,207751,25,136,0,0,17_25_136
1,22105,209523,9,36,0,0,9_9_36
1,22115,209713,18,80,0,0,10_18_80
1,22139,211661,29,160,0,0,13_26_100_8_16_35_8_8_25
1,22316,215567,11,24,24,24,3_11_24
1,22370,217652,11,52,0,0,3_11_24_8_8_28
1,22495,220549,29,168,0,0,21_29_168
1,22504,220642,15,84,0,0,7_15_56_8_8_28
1,22572,221228,17,95,0,0,9_17_72_8_8_23
1,22614,221715,16,89,0,0,8_16_64_8_8_25
1,22671,223596,24,128,0,0,16_24_128
1,22706,224635,10,43,0,0,4_10_28_6_6_15
1,22752,225828,9,36,0,0,9_9_36
