1,132382,49082,10,18,18,18,3_10_18
1,111004,43421,27,141,0,0,21_27_126_6_6_15
1,132382,43567,12,36,36,36,6_12_36
1,366465,43705,22,111,0,0,16_22_96_6_6_15
1,132382,43727,19,78,78,0,13_19_78
1,132382,43886,68,372,372,372,62_68_372
1,371472,43887,8,27,0,0,2_8_12_6_6_15
1,136241,44054,12,51,0,0,6_12_36_6_6_15
1,132382,44177,12,36,36,36,6_12_36
1,14351,44668,10,34,1,1,3_9_18_5_6_15_1_2_1
1,141718,44939,19,93,0,0,13_19_78_6_6_15
1,367847,44995,24,108,0,0,18_24_108
1,132382,45216,25,114,114,114,19_25_114
1,132382,45596,8,12,12,12,2_8_12
1,132382,45722,10,24,24,24,4_10_24
1,80465,46244,18,72,0,0,12_18_72
1,760263,46292,36,195,0,0,30_36_180_6_6_15
1,109074,46495,17,81,0,0,11_17_66_6_6_15
1,132382,48010,12,36,36,0,6_12_36
1,132382,47395,16,60,60,60,10_16_60
1,132382,518418,12,36,36,36,6_12_36
1,132382,47519,26,120,120,120,20_26_120
1,132382,47672,11,30,30,0,5_11_30
1,158437,47909,13,42,0,0,7_13_42
1,132382,101155,7,6,6,6,1_7_6
1,183690,48145,28,132,0,0,22_28_132
1,132382,48190,21,90,90,90,15_21_90
1,132382,48727,15,54,54,0,9_15_54
1,67416,49044,13,57,0,0,7_13_42_6_6_15
1,132382,49481,29,138,138,138,23_29_138
1,132382,462376,9,18,18,18,3_9_18
1,148878,50152,11,45,0,0,5_11_30_6_6_15
1,132382,50804,19,78,78,78,13_19_78
1,132382,835207,14,48,48,48,8_14_48
1,232783,51372,7,21,0,0,7_7_21
1,132382,51495,18,72,72,0,12_18_72
1,131261,51626,20,84,0,0,14_20_84
1,132382,51749,13,42,42,42,7_13_42
1,452773,51820,19,93,0,0,13_19_78_6_6_15
1,132382,1008202,10,24,24,24,4_10_24
1,132382,53350,29,138,138,0,23_29_138
1,57734,53886,10,39,0,0,4_10_24_6_6_15
1,132382,747522,22,96,96,96,16_22_96
1,132382,55007,30,144,144,0,24_30_144
1,132382,55379,28,132,132,0,22_28_132
1,132382,55425,15,54,54,54,9_15_54
1,294545,55798,15,69,0,0,9_15_54_6_6_15
1,132382,55869,10,24,24,24,4_10_24
1,129702,56061,14,48,0,0,8_14_48
1,359746,56162,7,21,0,0,7_7_21
1,132382,56290,27,126,126,126,21_27_126
1,132382,56723,12,36,36,36,6_12_36
1,132382,56795,32,156,156,0,26_32_156
1,268830,57022,12,36,0,0,12_12_36
1,233281,57051,13,42,0,0,7_13_42
1,132382,57140,64,348,348,0,58_64_348
1,132382,57180,35,174,174,174,29_35_174
1,132382,57368,21,90,90,90,15_21_90
1,236286,57402,16,75,0,0,10_16_60_6_6_15
1,132382,57733,20,84,84,0,14_20_84
1,332843,58659,34,168,0,0,28_34_168
1,255082,59345,12,51,0,0,6_12_36_6_6_15
1,87166,59539,13,42,0,0,7_13_42
1,132382,368044,45,234,234,0,39_45_234
1,132382,60213,13,42,42,42,7_13_42
1,132382,1140946,10,24,24,24,4_10_24
1,132382,60316,37,186,186,0,31_37_186
1,132382,60478,11,30,30,30,5_11_30
1,132382,60692,26,120,120,120,20_26_120
1,132382,61486,9,18,18,18,3_9_18
1,132382,61724,10,24,24,24,4_10_24
1,132382,62497,13,42,42,42,7_13_42
1,132382,291414,7,6,6,6,1_7_6
1,132382,63849,16,60,60,60,10_16_60
1,109398,64147,18,87,0,0,12_18_72_6_6_15
1,579733,64181,45,234,0,0,39_45_234
1,80758,64643,8,27,0,0,2_8_12_6_6_15
1,132382,93795,13,37,1,1,11_12_36_1_2_1
1,260157,65365,13,42,0,0,7_13_42
1,132382,65383,11,30,30,30,5_11_30
1,230452,65650,17,66,0,0,11_17_66
1,281044,65689,9,33,0,0,3_9_18_6_6_15
1,132382,66542,56,300,300,300,50_56_300
1,132382,66954,13,42,42,42,7_13_42
1,132382,67171,15,54,54,0,9_15_54
1,132382,67489,13,42,42,42,7_13_42
1,132382,68106,22,96,96,0,16_22_96
1,132382,68354,16,60,60,60,10_16_60
1,356026,68373,24,108,0,0,18_24_108
1,132382,128140,8,12,12,12,2_8_12
1,132382,68724,11,30,30,30,5_11_30
1,613076,69644,28,132,0,0,22_28_132
1,265770,70743,21,105,0,0,15_21_90_6_6_15
1,132382,71606,25,108,108,108,18_25_108
1,252596,72200,10,39,0,0,4_10_24_6_6_15
1,182199,73140,16,75,0,0,10_16_60_6_6_15
1,436231,73757,8,27,0,0,2_8_12_6_6_15
1,89883,89883,17,60,60,60,10_17_60
1,267075,74420,7,21,0,0,7_7_21
1,132382,75122,7,6,6,6,1_7_6
1,489912,75601,17,81,0,0,11_17_66_6_6_15
1,478525,75837,11,45,0,0,5_11_30_6_6_15
1,631836,75887,28,132,0,0,22_28_132
1,157494,76209,14,42,42,42,7_14_42
1,132382,601804,65,354,354,0,59_65_354
1,253189,76995,8,27,0,0,2_8_12_6_6_15
1,132382,102581,8,12,12,12,2_8_12
1,132382,78304,47,246,246,246,41_47_246
1,347384,78776,12,36,0,0,12_12_36
1,132382,79917,9,18,18,18,3_9_18
1,128246,79997,9,33,0,0,3_9_18_6_6_15
1,136488,80449,13,42,0,0,7_13_42
1,278465,80600,12,36,0,0,12_12_36
1,14351,81191,28,132,132,132,22_28_132
1,132382,81530,22,96,96,96,16_22_96
1,132382,81782,12,30,30,30,5_12_30
1,132382,81817,9,18,18,18,3_9_18
1,132382,82480,14,48,48,48,8_14_48
1,103234,83372,13,57,0,0,7_13_42_6_6_15
1,132382,83467,23,102,102,102,17_23_102
1,199943,84155,7,21,0,0,7_7_21
1,146263,84490,36,195,0,0,30_36_180_6_6_15
1,361802,84548,19,78,0,0,13_19_78
1,514507,84563,40,204,0,0,34_40_204
1,221470,84737,14,62,0,0,8_14_47_6_6_15
1,132382,85646,9,18,18,18,3_9_18
1,132382,87157,16,60,60,60,10_16_60
1,132382,87495,15,54,54,54,9_15_54
1,369478,87837,37,186,0,0,31_37_186
1,164406,89545,39,198,0,0,33_39_198
1,119858,90598,12,36,0,0,12_12_36
1,132382,91556,12,36,36,36,6_12_36
1,132382,91902,22,96,96,96,16_22_96
1,132382,92024,10,24,24,0,4_10_24
1,132382,92761,9,18,18,0,3_9_18
1,368776,93044,8,27,0,0,2_8_12_6_6_15
1,506914,93375,13,42,0,0,7_13_42
1,132382,93798,11,30,30,0,5_11_30
1,132382,254232,12,30,30,1,5_12_30
1,132713,93948,19,78,0,0,13_19_78
1,142545,93972,10,39,0,0,4_10_24_6_6_15
1,132382,95750,12,36,36,36,6_12_36
1,301106,96240,16,75,0,0,10_16_60_6_6_15
1,132382,96458,19,78,78,78,13_19_78
1,139882,96970,13,57,0,0,7_13_42_6_6_15
1,132382,97290,15,54,54,54,9_15_54
1,321881,97699,7,21,0,0,7_7_21
1,132382,98404,8,12,12,12,2_8_12
1,106744,98597,23,102,0,0,17_23_102
1,213378,99257,15,69,0,0,9_15_54_6_6_15
1,132382,99329,34,168,168,0,28_34_168
1,132382,99878,19,78,78,78,13_19_78
1,132382,99915,12,36,36,36,6_12_36
1,132382,99994,12,36,36,36,6_12_36
1,553793,100035,38,192,0,0,32_38_192
1,132382,100187,10,24,24,24,4_10_24
1,132382,100475,47,246,246,246,41_47_246
1,127703,101146,9,33,0,0,3_9_18_6_6_15
1,192900,102799,14,48,0,0,8_14_48
1,60120,103233,11,30,2,2,6_11_27_3_3_3
1,778268,103695,9,33,0,0,3_9_18_6_6_15
1,132382,103901,35,174,174,174,29_35_174
1,246856,104194,34,183,0,0,28_34_168_6_6_15
1,132382,113014,12,36,36,36,6_12_36
1,132382,105480,20,84,84,84,14_20_84
1,691508,105529,28,132,0,0,22_28_132
1,409415,105818,24,108,0,0,18_24_108
1,132382,106539,25,114,114,0,19_25_114
1,186218,107285,9,33,0,0,3_9_18_6_6_15
1,328824,110902,8,27,0,0,2_8_12_6_6_15
1,116883,111470,8,27,0,0,2_8_12_6_6_15
1,116206,111946,16,75,0,0,10_16_60_6_6_15
1,309358,112338,23,117,0,0,17_23_102_6_6_15
1,132382,112663,11,30,30,30,5_11_30
1,132382,151474,10,24,24,24,4_10_24
1,132382,113206,15,54,54,54,9_15_54
1,173711,114327,20,84,0,0,14_20_84
1,343557,116773,14,48,0,0,8_14_48
1,132382,116888,17,66,66,0,11_17_66
1,132382,117427,11,30,30,0,5_11_30
1,122845,117612,14,63,0,0,8_14_48_6_6_15
1,132382,117727,10,24,24,0,4_10_24
1,467556,118189,21,90,0,0,15_21_90
1,339564,118985,16,75,0,0,10_16_60_6_6_15
1,340857,118990,8,12,12,12,2_8_12
1,340857,340857,7,6,6,6,1_7_6
1,132382,122052,17,66,66,0,11_17_66
1,304974,120201,18,87,0,0,12_18_72_6_6_15
1,126224,120264,11,45,0,0,5_11_30_6_6_15
1,132382,120673,13,42,42,42,7_13_42
1,132382,120750,9,18,18,18,3_9_18
1,132382,121430,15,54,54,54,9_15_54
1,268285,122847,16,75,0,0,10_16_60_6_6_15
1,132382,123615,7,6,6,0,1_7_6
1,132382,124074,7,6,6,6,1_7_6
1,132382,124566,9,18,18,0,3_9_18
1,132382,125308,11,30,30,0,5_11_30
1,132382,125452,28,132,132,132,22_28_132
1,368964,125588,7,21,0,0,7_7_21
1,298654,125925,15,54,0,0,9_15_54
1,274236,126475,15,54,0,0,9_15_54
1,301259,126986,12,36,0,0,12_12_36
1,132382,127971,22,96,96,96,16_22_96
1,131169,128094,20,99,0,0,14_20_84_6_6_15
1,495704,129633,13,42,0,0,7_13_42
1,753780,130469,7,21,0,0,7_7_21
1,193866,130551,9,33,0,0,3_9_18_6_6_15
1,202131,131195,13,57,0,0,7_13_42_6_6_15
1,132382,131362,21,90,90,90,15_21_90
1,132382,131597,22,96,96,96,16_22_96
1,355421,131608,7,21,0,0,7_7_21
1,132382,430030,10,24,24,0,4_10_24
1,132382,132469,14,48,48,0,8_14_48
1,176053,133884,8,27,0,0,2_8_12_6_6_15
1,436882,133991,9,33,0,0,3_9_18_6_6_15
1,132382,289220,9,18,18,18,3_9_18
1,132382,134169,19,78,78,78,13_19_78
1,132382,135718,18,72,72,72,12_18_72
1,132382,137742,23,102,102,0,17_23_102
1,132382,137897,9,18,18,18,3_9_18
1,132382,138242,11,24,24,24,4_11_24
1,146227,138507,15,69,0,0,9_15_54_6_6_15
1,132382,139773,14,48,48,48,8_14_48
1,174041,140735,15,64,0,0,8_15_48_5_7_15_2_2_1
1,736850,141559,8,26,0,0,4_8_20_4_4_6
1,132382,141758,13,42,42,42,7_13_42
1,132382,143160,8,12,12,12,2_8_12
1,132382,143378,16,60,60,60,10_16_60
1,132382,143413,20,84,84,84,14_20_84
1,326441,143791,10,39,0,0,4_10_24_6_6_15
1,444914,144619,9,33,0,0,3_9_18_6_6_15
1,580555,145538,10,39,0,0,4_10_24_6_6_15
1,132382,145993,26,120,120,120,20_26_120
1,284957,146050,25,114,0,0,19_25_114
1,177325,146084,30,159,0,0,24_30_144_6_6_15
1,635353,146586,9,33,0,0,3_9_18_6_6_15
1,132382,147060,7,6,6,6,1_7_6
1,370733,147842,13,57,0,0,7_13_42_6_6_15
1,132382,161629,18,72,72,0,12_18_72
1,634384,149299,7,21,0,0,7_7_21
1,631004,149992,7,21,0,0,7_7_21
1,132382,150088,25,114,114,114,19_25_114
1,132382,150327,20,84,84,84,14_20_84
1,401807,151137,14,48,0,0,8_14_48
1,132382,1002413,14,48,48,48,8_14_48
1,293390,151285,13,42,0,0,7_13_42
1,132382,152520,16,60,60,60,10_16_60
1,704768,153248,12,51,0,0,6_12_36_6_6_15
1,163296,153635,7,21,0,0,7_7_21
1,220309,153642,10,39,0,0,4_10_24_6_6_15
1,132382,154993,7,6,6,6,1_7_6
1,132382,155329,7,6,6,6,1_7_6
1,461197,155853,8,27,0,0,2_8_12_6_6_15
1,132382,157139,9,18,18,18,3_9_18
1,350882,157460,10,39,0,0,4_10_24_6_6_15
1,132382,158015,21,90,90,0,15_21_90
1,132382,158219,13,42,42,42,7_13_42
1,608217,159636,9,33,0,0,3_9_18_6_6_15
1,132382,160082,21,90,90,90,15_21_90
1,214711,161384,14,63,0,0,8_14_48_6_6_15
1,132382,161707,12,36,36,36,6_12_36
1,132382,161890,8,12,12,12,2_8_12
1,232995,163716,8,27,0,0,2_8_12_6_6_15
1,231617,164352,22,96,0,0,16_22_96
1,265912,165001,13,57,0,0,7_13_42_6_6_15
1,132382,165061,15,54,54,0,9_15_54
1,132382,165739,21,90,90,90,15_21_90
1,132382,166847,10,24,24,24,4_10_24
1,268504,167028,16,60,0,0,10_16_60
1,217826,167928,9,33,0,0,3_9_18_6_6_15
1,171437,169617,13,42,0,0,7_13_42
1,414431,172347,7,21,0,0,7_7_21
1,205571,172947,11,18,18,18,3_11_18
1,132382,312704,13,42,42,42,7_13_42
1,132382,484362,10,24,24,0,4_10_24
1,450072,175304,19,78,0,0,13_19_78
1,132382,176659,9,28,1,1,2_8_12_5_6_15_1_2_1
1,256574,178977,17,66,0,0,11_17_66
1,307043,180386,7,21,0,0,7_7_21
1,132382,180469,16,60,60,60,10_16_60
1,132382,181792,21,90,90,90,15_21_90
1,370961,183438,18,72,0,0,12_18_72
1,132382,184525,17,66,66,66,11_17_66
1,132382,184708,18,72,72,72,12_18_72
1,132382,184982,16,60,60,60,10_16_60
1,132382,185434,15,54,54,54,9_15_54
1,220163,185478,7,21,0,0,7_7_21
1,227669,187469,11,45,0,0,5_11_30_6_6_15
1,315770,187790,11,45,0,0,5_11_30_6_6_15
1,132382,187805,16,60,60,60,10_16_60
1,132382,187937,10,24,24,24,4_10_24
1,552530,188296,11,45,0,0,5_11_30_6_6_15
1,690727,188557,13,57,0,0,7_13_42_6_6_15
1,317661,188971,7,21,0,0,7_7_21
1,434951,190243,15,69,0,0,9_15_54_6_6_15
1,334362,191469,8,27,0,0,2_8_12_6_6_15
1,132382,191662,9,18,18,18,3_9_18
1,613852,191885,14,48,0,0,8_14_48
1,401010,192421,19,93,0,0,13_19_78_6_6_15
1,132382,193882,7,6,6,6,1_7_6
1,234409,194427,7,21,0,0,7_7_21
1,950136,196286,17,66,0,0,11_17_66
1,368489,197038,12,51,0,0,6_12_36_6_6_15
1,212500,197657,8,27,0,0,2_8_12_6_6_15
1,266704,197863,20,84,0,0,14_20_84
1,261073,199758,8,27,0,0,2_8_12_6_6_15
1,499213,200162,17,81,0,0,11_17_66_6_6_15
1,132382,200979,13,42,42,42,7_13_42
1,132382,201986,13,42,42,42,7_13_42
1,625465,202369,9,33,0,0,3_9_18_6_6_15
1,356845,202974,25,129,0,0,19_25_114_6_6_15
1,571978,205486,17,81,0,0,11_17_66_6_6_15
1,132382,206647,14,48,48,48,8_14_48
1,551027,206750,18,87,0,0,12_18_72_6_6_15
1,980838,206947,12,36,0,0,12_12_36
1,132382,207052,10,24,24,24,4_10_24
1,423547,207572,8,27,0,0,2_8_12_6_6_15
1,132382,209922,11,30,30,30,5_11_30
1,132382,310721,13,42,42,42,7_13_42
1,132382,210757,10,24,24,24,4_10_24
1,132382,211938,10,24,24,0,4_10_24
1,297703,213278,7,21,0,0,7_7_21
1,266996,214314,18,87,0,0,12_18_72_6_6_15
1,132382,215124,12,36,36,36,6_12_36
1,260286,219972,11,42,0,0,5_11_27_6_6_15
1,445036,221980,7,21,0,0,7_7_21
1,655741,222696,7,21,0,0,7_7_21
1,132382,1487080,15,54,54,0,9_15_54
1,230594,224566,14,63,0,0,8_14_48_6_6_15
1,132382,224971,13,42,42,0,7_13_42
1,568545,225858,12,36,0,0,12_12_36
1,559794,229847,10,39,0,0,4_10_24_6_6_15
1,543209,232776,14,48,0,0,8_14_48
1,132382,235363,17,66,66,66,11_17_66
1,132382,235472,9,18,18,18,3_9_18
1,14351,237312,13,42,42,42,7_13_42
1,132382,239274,11,30,30,30,5_11_30
1,132382,244773,12,36,36,0,6_12_36
1,362111,244939,15,69,0,0,9_15_54_6_6_15
1,132382,245419,10,24,24,0,4_10_24
1,132382,246233,9,18,18,18,3_9_18
1,132382,250121,10,24,24,24,4_10_24
1,269688,252719,9,33,0,0,3_9_18_6_6_15
1,723964,255547,10,39,0,0,4_10_24_6_6_15
1,132382,428462,11,30,30,30,5_11_30
1,132382,258336,7,6,6,6,1_7_6
1,391728,258639,33,162,0,0,27_33_162
1,774507,259764,11,45,0,0,5_11_30_6_6_15
1,132382,408906,7,6,6,0,1_7_6
1,132382,361596,8,12,12,0,2_8_12
1,14351,263674,12,36,36,36,6_12_36
1,132382,272672,8,12,12,12,2_8_12
1,335528,272694,8,27,0,0,2_8_12_6_6_15
1,132382,274650,13,42,42,0,7_13_42
1,132382,275326,10,24,24,24,4_10_24
1,314745,280300,20,99,0,0,14_20_84_6_6_15
1,680401,280582,12,36,0,0,12_12_36
1,132382,280907,16,60,60,60,10_16_60
1,608687,280925,7,21,0,0,7_7_21
