116564,752083,1,34879,3
116564,34879,1,34879,3
116564,179055,1,34879,3
116564,1057473,1,34879,3
116564,192800,1,34879,3
116564,1431284,1,34879,3
116564,1619589,1,34879,3
116564,1696388,1,34879,3
116564,1701325,1,34879,3
129111,1881380,1,10856,0
129111,96151,1,10856,1
129111,146075,1,10856,1
129111,162287,1,10856,1
129111,327740,1,10856,1
129111,527138,1,10856,1
129111,615466,1,10856,1
129111,817176,1,10856,1
129111,923197,1,10856,1
129111,1136029,1,10856,1
129111,1243304,1,10856,1
129111,1632094,1,10856,1
129111,17935,1,10856,1
129111,1912486,1,10856,1
129111,1787026,1,10856,2
146075,107597,1,10856,0
146075,571127,1,10856,0
146075,1865765,1,10856,0
146075,246762,1,10856,1
146075,348104,1,10856,1
146075,486299,1,10856,1
146075,10856,1,10856,1
146075,772644,1,10856,1
146075,930821,1,10856,1
146075,1034127,1,10856,1
146075,1057109,1,10856,1
146075,1076414,1,10856,1
146075,1428980,1,10856,1
146075,1466251,1,10856,1
146075,1787026,1,10856,1
146075,129111,1,10856,1
161531,647795,1,6507,0
161531,1065152,1,6507,0
161531,1872061,1,6507,0
161531,256624,1,6507,2
161531,392356,1,6507,2
161531,452123,1,6507,2
161531,87117,1,6507,2
161531,883192,1,6507,2
161531,102660,1,6507,2
161531,1266864,1,6507,2
161531,1453223,1,6507,2
161531,1653344,1,6507,2
161531,1785686,1,6507,2
161531,202311,1,6507,2
161531,912571,1,6507,3
161531,929596,1,6507,3
161531,1015364,1,6507,3
162287,107597,1,10856,0
162287,571127,1,10856,0
162287,1865765,1,10856,0
162287,246762,1,10856,1
162287,320644,1,10856,1
162287,348104,1,10856,1
162287,486299,1,10856,1
162287,10856,1,10856,1
162287,772644,1,10856,1
162287,930821,1,10856,1
162287,1034127,1,10856,1
162287,1057109,1,10856,1
162287,1076414,1,10856,1
162287,1428980,1,10856,1
162287,1466251,1,10856,1
162287,129111,1,10856,1
165600,647795,1,6507,0
165600,1872061,1,6507,0
165600,193476,1,6507,2
165600,202311,1,6507,2
165600,256624,1,6507,2
165600,392356,1,6507,2
165600,452123,1,6507,2
165600,87117,1,6507,2
165600,883192,1,6507,2
165600,1266864,1,6507,2
165600,1453223,1,6507,2
165600,1653344,1,6507,2
165600,1785686,1,6507,2
165600,102660,1,6507,2
165600,1015364,1,6507,3
165600,912571,1,6507,3
165600,929596,1,6507,3
171372,647795,1,6507,0
171372,1065152,1,6507,0
171372,1872061,1,6507,0
171372,392356,1,6507,1
171372,452123,1,6507,1
171372,87117,1,6507,1
171372,883192,1,6507,1
171372,912571,1,6507,1
171372,929596,1,6507,1
171372,1015364,1,6507,1
171372,193476,1,6507,1
171372,1266864,1,6507,1
171372,1453223,1,6507,1
171372,1653344,1,6507,1
171372,1785686,1,6507,1
171372,202311,1,6507,1
179055,968697,1,34879,0
179055,391642,1,34879,1
179055,711522,1,34879,1
179055,116564,1,34879,3
179055,479466,1,34879,4
179055,796359,1,34879,4
179055,398985,1,34879,6
179055,84779,1,34879,6
179055,1653947,1,34879,6
179055,368395,1,34879,7
179055,822378,1,34879,7
179055,207089,1,34879,8
179055,770584,1,34879,8
179055,678808,1,34879,8
179055,999739,1,34879,8
179055,1542850,1,34879,8
179055,1619589,1,34879,8
179055,1697043,1,34879,8
179055,1886791,1,34879,8
179055,432653,1,34879,9
179055,447330,1,34879,9
179055,258183,1,34879,9
179055,1752892,1,34879,9
179055,1788708,1,34879,9
179055,872894,1,34879,9
192800,1217106,1,34879,0
192800,1889443,1,34879,1
192800,57511,1,34879,2
192800,368395,1,34879,3
192800,479466,1,34879,3
192800,530907,1,34879,3
192800,678808,1,34879,3
192800,770584,1,34879,3
192800,796359,1,34879,3
192800,872894,1,34879,3
192800,34879,1,34879,3
192800,1235492,1,34879,3
192800,1337092,1,34879,3
192800,1696388,1,34879,3
192800,1788708,1,34879,3
192800,116564,1,34879,3
193476,1448764,1,6507,0
193476,171372,1,6507,1
193476,1048196,1,6507,1
193476,198108,1,6507,2
193476,347904,1,6507,2
193476,428284,1,6507,2
193476,619967,1,6507,2
193476,723542,1,6507,2
193476,984021,1,6507,2
193476,165600,1,6507,2
193476,6507,1,6507,2
193476,1537627,1,6507,2
193476,1576188,1,6507,2
193476,1621261,1,6507,2
193476,1785686,1,6507,2
198108,647795,1,6507,0
198108,1065152,1,6507,0
198108,1872061,1,6507,0
198108,202311,1,6507,2
198108,256624,1,6507,2
198108,392356,1,6507,2
198108,452123,1,6507,2
198108,87117,1,6507,2
198108,883192,1,6507,2
198108,102660,1,6507,2
198108,1266864,1,6507,2
198108,1453223,1,6507,2
198108,1653344,1,6507,2
198108,193476,1,6507,2
198108,1015364,1,6507,3
198108,912571,1,6507,3
198108,929596,1,6507,3
202311,1448764,1,6507,0
202311,171372,1,6507,1
202311,165600,1,6507,2
202311,161531,1,6507,2
202311,198108,1,6507,2
202311,347904,1,6507,2
202311,428284,1,6507,2
202311,619967,1,6507,2
202311,723542,1,6507,2
202311,984021,1,6507,2
202311,6507,1,6507,2
202311,1537627,1,6507,2
202311,1564207,1,6507,2
202311,1576188,1,6507,2
202311,1621261,1,6507,2
207089,533270,1,34879,0
207089,1704878,1,34879,0
207089,57511,1,34879,2
207089,1021260,1,34879,3
207089,479466,1,34879,4
207089,976565,1,34879,5
207089,1235492,1,34879,5
207089,1186594,1,34879,7
207089,1337092,1,34879,7
207089,1709542,1,34879,7
207089,258183,1,34879,8
207089,999739,1,34879,8
207089,447330,1,34879,8
207089,1122758,1,34879,8
207089,617440,1,34879,8
207089,560360,1,34879,8
207089,770584,1,34879,8
207089,1680938,1,34879,8
207089,1696388,1,34879,8
207089,1701325,1,34879,8
207089,179055,1,34879,8
207089,872894,1,34879,8
207089,1788708,1,34879,8
246762,284636,1,10856,0
246762,1881380,1,10856,0
246762,146075,1,10856,1
246762,162287,1,10856,1
246762,17935,1,10856,1
246762,327740,1,10856,1
246762,527138,1,10856,1
246762,615466,1,10856,1
246762,817176,1,10856,1
246762,923197,1,10856,1
246762,1136029,1,10856,1
246762,1243304,1,10856,1
246762,1632094,1,10856,1
246762,96151,1,10856,1
246762,1912486,1,10856,1
246762,1787026,1,10856,2
256624,1448764,1,6507,0
256624,1872061,1,6507,0
256624,1048196,1,6507,1
256624,198108,1,6507,2
256624,347904,1,6507,2
256624,428284,1,6507,2
256624,619967,1,6507,2
256624,723542,1,6507,2
256624,984021,1,6507,2
256624,165600,1,6507,2
256624,6507,1,6507,2
256624,1537627,1,6507,2
256624,1564207,1,6507,2
256624,1576188,1,6507,2
256624,1621261,1,6507,2
256624,161531,1,6507,2
258183,968697,1,34879,0
258183,391642,1,34879,1
258183,711522,1,34879,1
258183,948866,1,34879,1
258183,1752839,1,34879,1
258183,796359,1,34879,4
258183,976565,1,34879,5
258183,1337092,1,34879,7
258183,1709542,1,34879,7
258183,389345,1,34879,8
258183,34879,1,34879,8
258183,207089,1,34879,8
258183,1007951,1,34879,8
258183,752083,1,34879,8
258183,1542850,1,34879,8
258183,1619589,1,34879,8
258183,617440,1,34879,8
258183,1739302,1,34879,8
258183,1886791,1,34879,8
258183,1696388,1,34879,9
258183,179055,1,34879,9
258183,1788708,1,34879,9
258183,1680938,1,34879,9
275258,306410,1,77595,0
275258,430260,1,77595,0
275258,599795,1,77595,0
275258,719331,1,77595,0
275258,1136770,1,77595,0
275258,1164040,1,77595,0
275258,355929,1,77595,1
275258,77595,1,77595,1
275258,808321,1,77595,1
275258,945181,1,77595,1
275258,447404,1,77595,1
275258,598988,1,77595,1
275258,1168984,1,77595,1
275258,1323343,1,77595,1
275258,1445801,1,77595,1
275258,1608964,1,77595,1
275258,1647232,1,77595,1
275258,1741323,1,77595,1
275258,1871165,1,77595,1
279837,306410,1,77595,0
279837,430260,1,77595,0
279837,599795,1,77595,0
279837,719331,1,77595,0
279837,1136770,1,77595,0
279837,1164040,1,77595,0
279837,447404,1,77595,1
279837,808321,1,77595,1
279837,945181,1,77595,1
279837,598988,1,77595,1
279837,355929,1,77595,1
279837,1168984,1,77595,1
279837,1323343,1,77595,1
279837,1445801,1,77595,1
279837,1608964,1,77595,1
279837,1647232,1,77595,1
279837,1741323,1,77595,1
279837,1871165,1,77595,1
284636,10856,1,10856,0
284636,107597,1,10856,0
284636,246762,1,10856,0
284636,320644,1,10856,0
284636,486299,1,10856,0
284636,571127,1,10856,0
284636,772644,1,10856,0
284636,930821,1,10856,0
284636,1034127,1,10856,0
284636,1057109,1,10856,0
284636,1076414,1,10856,0
284636,1428980,1,10856,0
284636,1466251,1,10856,0
284636,1865765,1,10856,0
306410,275258,1,77595,0
306410,279837,1,77595,0
306410,316422,1,77595,0
306410,506616,1,77595,0
306410,548157,1,77595,0
306410,603275,1,77595,0
306410,697892,1,77595,0
306410,729351,1,77595,0
306410,1180518,1,77595,0
306410,1304648,1,77595,0
306410,1328260,1,77595,0
306410,1399633,1,77595,0
306410,1441299,1,77595,0
306410,1863141,1,77595,0
316422,306410,1,77595,0
316422,430260,1,77595,0
316422,599795,1,77595,0
316422,719331,1,77595,0
316422,1136770,1,77595,0
316422,1164040,1,77595,0
316422,355929,1,77595,1
316422,77595,1,77595,1
316422,808321,1,77595,1
316422,945181,1,77595,1
316422,447404,1,77595,1
316422,598988,1,77595,1
316422,1168984,1,77595,1
316422,1323343,1,77595,1
316422,1445801,1,77595,1
316422,1608964,1,77595,1
316422,1647232,1,77595,1
316422,1741323,1,77595,1
316422,1871165,1,77595,1
320644,284636,1,10856,0
320644,1881380,1,10856,0
320644,162287,1,10856,1
320644,17935,1,10856,1
320644,327740,1,10856,1
320644,527138,1,10856,1
320644,615466,1,10856,1
320644,817176,1,10856,1
320644,923197,1,10856,1
320644,1136029,1,10856,1
320644,1243304,1,10856,1
320644,1632094,1,10856,1
320644,1787026,1,10856,1
320644,96151,1,10856,1
320644,1912486,1,10856,1
327740,107597,1,10856,0
327740,571127,1,10856,0
327740,1865765,1,10856,0
327740,246762,1,10856,1
327740,320644,1,10856,1
327740,348104,1,10856,1
327740,486299,1,10856,1
327740,10856,1,10856,1
327740,772644,1,10856,1
327740,930821,1,10856,1
327740,1034127,1,10856,1
327740,1057109,1,10856,1
327740,1076414,1,10856,1
327740,1428980,1,10856,1
327740,1466251,1,10856,1
327740,129111,1,10856,1
334290,968697,1,34879,0
334290,1636421,1,34879,0
334290,948866,1,34879,1
334290,1423390,1,34879,2
334290,1645497,1,34879,2
334290,1021260,1,34879,3
334290,1235492,1,34879,5
334290,1442842,1,34879,5
334290,482792,1,34879,6
334290,1186594,1,34879,7
334290,368395,1,34879,7
334290,1057473,1,34879,8
334290,389345,1,34879,8
334290,432653,1,34879,8
334290,47335,1,34879,8
334290,1619589,1,34879,8
334290,1122758,1,34879,8
334290,447330,1,34879,8
334290,1696388,1,34879,8
334290,1701325,1,34879,8
334290,1739302,1,34879,8
334290,1788708,1,34879,8
334290,1886791,1,34879,8
347904,1065152,1,6507,0
347904,1872061,1,6507,0
347904,193476,1,6507,2
347904,202311,1,6507,2
347904,256624,1,6507,2
347904,392356,1,6507,2
347904,452123,1,6507,2
347904,883192,1,6507,2
347904,87117,1,6507,2
347904,1266864,1,6507,2
347904,1453223,1,6507,2
347904,1653344,1,6507,2
347904,1785686,1,6507,2
347904,102660,1,6507,2
347904,912571,1,6507,3
347904,929596,1,6507,3
347904,1015364,1,6507,3
348104,1881380,1,10856,0
348104,96151,1,10856,1
348104,146075,1,10856,1
348104,162287,1,10856,1
348104,327740,1,10856,1
348104,527138,1,10856,1
348104,615466,1,10856,1
348104,817176,1,10856,1
348104,923197,1,10856,1
348104,1136029,1,10856,1
348104,1243304,1,10856,1
348104,1632094,1,10856,1
348104,17935,1,10856,1
348104,1912486,1,10856,1
348104,1787026,1,10856,2
353300,1636421,1,34879,0
353300,1704878,1,34879,0
353300,391642,1,34879,1
353300,1752839,1,34879,1
353300,796359,1,34879,4
353300,479466,1,34879,4
353300,752083,1,34879,5
353300,678808,1,34879,5
353300,872894,1,34879,5
353300,976565,1,34879,5
353300,1337092,1,34879,5
353300,1442842,1,34879,5
353300,1619589,1,34879,5
353300,47335,1,34879,5
353300,1653947,1,34879,5
353300,1680938,1,34879,5
353300,679986,1,34879,5
353300,617440,1,34879,5
355929,275258,1,77595,1
355929,279837,1,77595,1
355929,316422,1,77595,1
355929,506616,1,77595,1
355929,573930,1,77595,1
355929,603275,1,77595,1
355929,697892,1,77595,1
355929,729351,1,77595,1
355929,1180518,1,77595,1
355929,1304648,1,77595,1
355929,1328260,1,77595,1
355929,1399633,1,77595,1
355929,1441299,1,77595,1
355929,1863141,1,77595,1
355929,1741323,1,77595,2
368395,391642,1,34879,1
368395,948866,1,34879,1
368395,192800,1,34879,3
368395,1442842,1,34879,5
368395,1653947,1,34879,6
368395,432653,1,34879,7
368395,770584,1,34879,7
368395,179055,1,34879,7
368395,999739,1,34879,7
368395,1007951,1,34879,7
368395,1337092,1,34879,7
368395,334290,1,34879,7
368395,34879,1,34879,7
368395,1696388,1,34879,7
368395,1697043,1,34879,7
368395,1701325,1,34879,7
368395,1788708,1,34879,7
368395,1886791,1,34879,7
389345,391642,1,34879,1
389345,948866,1,34879,1
389345,1752839,1,34879,1
389345,77010,1,34879,3
389345,116564,1,34879,3
389345,796359,1,34879,4
389345,976565,1,34879,5
389345,530907,1,34879,7
389345,1337092,1,34879,7
389345,617440,1,34879,8
389345,34879,1,34879,8
389345,872894,1,34879,8
389345,258183,1,34879,8
389345,447330,1,34879,8
389345,560360,1,34879,8
389345,1431284,1,34879,8
389345,1696388,1,34879,8
389345,1697043,1,34879,8
389345,1701325,1,34879,8
389345,334290,1,34879,8
389345,1752892,1,34879,8
389345,1886791,1,34879,8
391642,836520,1,34879,0
391642,1209746,1,34879,0
391642,258183,1,34879,1
391642,353300,1,34879,1
391642,368395,1,34879,1
391642,389345,1,34879,1
391642,530907,1,34879,1
391642,711522,1,34879,1
391642,77010,1,34879,1
391642,179055,1,34879,1
391642,1442842,1,34879,1
391642,1542850,1,34879,1
391642,1619589,1,34879,1
391642,1696388,1,34879,1
391642,1752839,1,34879,1
392356,1448764,1,6507,0
392356,171372,1,6507,1
392356,1048196,1,6507,1
392356,161531,1,6507,2
392356,198108,1,6507,2
392356,347904,1,6507,2
392356,428284,1,6507,2
392356,619967,1,6507,2
392356,723542,1,6507,2
392356,984021,1,6507,2
392356,165600,1,6507,2
392356,6507,1,6507,2
392356,1537627,1,6507,2
392356,1564207,1,6507,2
392356,1576188,1,6507,2
392356,1621261,1,6507,2
398985,1704878,1,34879,0
398985,1423390,1,34879,2
398985,1645497,1,34879,2
398985,1235492,1,34879,5
398985,1442842,1,34879,5
398985,1186594,1,34879,6
398985,770584,1,34879,6
398985,1337092,1,34879,6
398985,179055,1,34879,6
398985,1431284,1,34879,6
398985,872894,1,34879,6
398985,1542850,1,34879,6
398985,1619589,1,34879,6
398985,560360,1,34879,6
398985,1680938,1,34879,6
398985,1696388,1,34879,6
398985,84779,1,34879,6
398985,1709542,1,34879,6
428284,647795,1,6507,0
428284,1065152,1,6507,0
428284,1872061,1,6507,0
428284,202311,1,6507,2
428284,256624,1,6507,2
428284,392356,1,6507,2
428284,452123,1,6507,2
428284,87117,1,6507,2
428284,883192,1,6507,2
428284,102660,1,6507,2
428284,1266864,1,6507,2
428284,1453223,1,6507,2
428284,1653344,1,6507,2
428284,1785686,1,6507,2
428284,193476,1,6507,2
428284,912571,1,6507,3
428284,929596,1,6507,3
428284,1015364,1,6507,3
430260,275258,1,77595,0
430260,279837,1,77595,0
430260,316422,1,77595,0
430260,506616,1,77595,0
430260,548157,1,77595,0
430260,573930,1,77595,0
430260,603275,1,77595,0
430260,697892,1,77595,0
430260,729351,1,77595,0
430260,1304648,1,77595,0
430260,1328260,1,77595,0
430260,1399633,1,77595,0
430260,1441299,1,77595,0
430260,1863141,1,77595,0
432653,836520,1,34879,0
432653,977136,1,34879,0
432653,1909421,1,34879,0
432653,1645497,1,34879,2
432653,116564,1,34879,3
432653,479466,1,34879,4
432653,796359,1,34879,4
432653,976565,1,34879,5
432653,1235492,1,34879,5
432653,84779,1,34879,6
432653,368395,1,34879,7
432653,1186594,1,34879,7
432653,1709542,1,34879,7
432653,752083,1,34879,8
432653,999739,1,34879,8
432653,1057473,1,34879,8
432653,770584,1,34879,8
432653,679986,1,34879,8
432653,1542850,1,34879,8
432653,47335,1,34879,8
432653,1886791,1,34879,8
432653,334290,1,34879,8
432653,1680938,1,34879,9
432653,1696388,1,34879,9
432653,1701325,1,34879,9
432653,1122758,1,34879,9
432653,1752892,1,34879,9
432653,1788708,1,34879,9
432653,560360,1,34879,9
432653,179055,1,34879,9
447330,533270,1,34879,0
447330,968697,1,34879,0
447330,977136,1,34879,0
447330,1209746,1,34879,0
447330,1636421,1,34879,0
447330,1909421,1,34879,0
447330,116564,1,34879,3
447330,822378,1,34879,7
447330,1186594,1,34879,7
447330,770584,1,34879,8
447330,34879,1,34879,8
447330,47335,1,34879,8
447330,389345,1,34879,8
447330,678808,1,34879,8
447330,1542850,1,34879,8
447330,207089,1,34879,8
447330,1697043,1,34879,8
447330,1886791,1,34879,8
447330,334290,1,34879,8
447330,1680938,1,34879,9
447330,1696388,1,34879,9
447330,179055,1,34879,9
447330,1701325,1,34879,9
447330,1122758,1,34879,9
447330,872894,1,34879,9
447404,275258,1,77595,1
447404,279837,1,77595,1
447404,316422,1,77595,1
447404,506616,1,77595,1
447404,548157,1,77595,1
447404,573930,1,77595,1
447404,603275,1,77595,1
447404,697892,1,77595,1
447404,729351,1,77595,1
447404,1180518,1,77595,1
447404,1304648,1,77595,1
447404,1328260,1,77595,1
447404,1399633,1,77595,1
447404,1441299,1,77595,1
447404,1863141,1,77595,1
452123,1448764,1,6507,0
452123,171372,1,6507,1
452123,1048196,1,6507,1
452123,161531,1,6507,2
452123,198108,1,6507,2
452123,347904,1,6507,2
452123,428284,1,6507,2
452123,619967,1,6507,2
452123,723542,1,6507,2
452123,984021,1,6507,2
452123,165600,1,6507,2
452123,6507,1,6507,2
452123,1537627,1,6507,2
452123,1564207,1,6507,2
452123,1576188,1,6507,2
452123,1621261,1,6507,2
479466,1209746,1,34879,0
479466,711522,1,34879,1
479466,57511,1,34879,2
479466,192800,1,34879,3
479466,207089,1,34879,4
479466,353300,1,34879,4
479466,432653,1,34879,4
479466,179055,1,34879,4
479466,770584,1,34879,4
479466,1057473,1,34879,4
479466,1122758,1,34879,4
479466,1186594,1,34879,4
479466,47335,1,34879,4
479466,1431284,1,34879,4
479466,1442842,1,34879,4
479466,1696388,1,34879,4
479466,1701325,1,34879,4
482792,968697,1,34879,0
482792,976565,1,34879,5
482792,770584,1,34879,6
482792,822378,1,34879,6
482792,334290,1,34879,6
482792,617440,1,34879,6
482792,999739,1,34879,6
482792,1007951,1,34879,6
482792,1337092,1,34879,6
482792,1680938,1,34879,6
482792,1696388,1,34879,6
482792,1697043,1,34879,6
482792,1709542,1,34879,6
482792,1752892,1,34879,6
482792,1886791,1,34879,6
486299,284636,1,10856,0
486299,1881380,1,10856,0
486299,146075,1,10856,1
486299,162287,1,10856,1
486299,17935,1,10856,1
486299,327740,1,10856,1
486299,527138,1,10856,1
486299,615466,1,10856,1
486299,817176,1,10856,1
486299,923197,1,10856,1
486299,1136029,1,10856,1
486299,1243304,1,10856,1
486299,1632094,1,10856,1
486299,96151,1,10856,1
486299,1912486,1,10856,1
486299,1787026,1,10856,2
506616,306410,1,77595,0
506616,430260,1,77595,0
506616,599795,1,77595,0
506616,719331,1,77595,0
506616,1136770,1,77595,0
506616,1164040,1,77595,0
506616,355929,1,77595,1
506616,77595,1,77595,1
506616,808321,1,77595,1
506616,945181,1,77595,1
506616,447404,1,77595,1
506616,598988,1,77595,1
506616,1168984,1,77595,1
506616,1323343,1,77595,1
506616,1445801,1,77595,1
506616,1608964,1,77595,1
506616,1647232,1,77595,1
506616,1741323,1,77595,1
506616,1871165,1,77595,1
527138,107597,1,10856,0
527138,571127,1,10856,0
527138,1865765,1,10856,0
527138,246762,1,10856,1
527138,320644,1,10856,1
527138,348104,1,10856,1
527138,486299,1,10856,1
527138,10856,1,10856,1
527138,772644,1,10856,1
527138,930821,1,10856,1
527138,1034127,1,10856,1
527138,1057109,1,10856,1
527138,1076414,1,10856,1
527138,1428980,1,10856,1
527138,1466251,1,10856,1
527138,129111,1,10856,1
530907,968697,1,34879,0
530907,391642,1,34879,1
530907,192800,1,34879,3
530907,77010,1,34879,3
530907,1021260,1,34879,3
530907,1653947,1,34879,6
530907,679986,1,34879,7
530907,822378,1,34879,7
530907,389345,1,34879,7
530907,1007951,1,34879,7
530907,560360,1,34879,7
530907,1122758,1,34879,7
530907,1186594,1,34879,7
530907,1619589,1,34879,7
530907,678808,1,34879,7
530907,1709542,1,34879,7
530907,1739302,1,34879,7
530907,1752892,1,34879,7
530907,1886791,1,34879,7
533270,77010,1,34879,0
533270,207089,1,34879,0
533270,447330,1,34879,0
533270,678808,1,34879,0
533270,1217106,1,34879,0
533270,1337092,1,34879,0
533270,1423390,1,34879,0
533270,1619589,1,34879,0
533270,1696388,1,34879,0
533270,1697043,1,34879,0
533270,1704878,1,34879,0
533270,1752839,1,34879,0
533270,1886791,1,34879,0
533270,1889443,1,34879,0
548157,306410,1,77595,0
548157,430260,1,77595,0
548157,599795,1,77595,0
548157,719331,1,77595,0
548157,1136770,1,77595,0
548157,77595,1,77595,1
548157,447404,1,77595,1
548157,808321,1,77595,1
548157,945181,1,77595,1
548157,598988,1,77595,1
548157,1168984,1,77595,1
548157,1445801,1,77595,1
548157,1608964,1,77595,1
