241,1347,1.0
242,1347,1.0
244,1347,1.0
245,1347,1.0
248,1347,1.0
249,1347,1.0
250,1347,1.0
251,1347,1.0
253,1347,1.0
254,1347,1.0
255,1347,1.0
257,1347,1.0
263,1347,1.0
264,1347,1.0
266,1347,1.0
267,1347,1.0
269,1347,1.0
270,1347,1.0
271,1347,1.0
272,1347,1.0
273,1347,1.0
275,1347,1.0
276,1347,1.0
278,1347,1.0
280,1347,1.0
282,1347,1.0
283,1350,1.0
284,1347,1.0
285,1347,1.0
286,1347,1.0
288,1347,1.0
289,1347,1.0
290,1347,1.0
291,1347,1.0
292,1347,1.0
293,1347,1.0
294,1347,1.0
298,1347,1.0
299,1347,1.0
300,1347,1.0
302,1347,1.0
305,1347,1.0
306,1347,1.0
308,1347,1.0
309,1347,1.0
310,1347,1.0
311,1347,1.0
312,1347,1.0
316,1347,1.0
317,1347,1.0
318,1347,1.0
319,1347,1.0
320,1347,1.0
321,1347,1.0
322,1347,1.0
323,1347,1.0
324,1347,1.0
325,1347,1.0
326,1347,1.0
328,1347,1.0
329,1347,1.0
330,1347,1.0
331,1347,1.0
332,1347,1.0
333,1347,1.0
334,1347,1.0
336,1347,1.0
337,1347,1.0
338,1347,1.0
339,1347,1.0
340,1347,1.0
342,1347,1.0
343,1347,1.0
344,1347,1.0
346,1347,1.0
347,1347,1.0
349,1347,1.0
350,1347,1.0
351,1347,1.0
352,1347,1.0
353,1347,1.0
354,1347,1.0
357,1347,1.0
359,1347,1.0
360,1347,1.0
361,1351,1.0
1351,1377,1.0
362,1347,1.0
363,1347,1.0
364,1347,1.0
365,1347,1.0
367,1347,1.0
368,1347,1.0
369,1347,1.0
371,1347,1.0
375,1347,1.0
376,1347,1.0
377,1347,1.0
381,1347,1.0
384,1347,1.0
385,1347,1.0
386,1347,1.0
388,1347,1.0
389,1347,1.0
390,1352,1.0
1352,1377,1.0
392,1347,1.0
393,1347,1.0
394,1347,1.0
395,1347,1.0
396,1347,1.0
397,1347,1.0
399,1347,1.0
402,1347,1.0
403,1347,1.0
404,1347,1.0
405,1347,1.0
407,1347,1.0
409,1347,1.0
411,1347,1.0
414,1347,1.0
416,1347,1.0
417,1347,1.0
418,1347,1.0
419,1347,1.0
420,1347,1.0
421,1347,1.0
422,1347,1.0
423,1347,1.0
425,1347,1.0
426,1347,1.0
427,1347,1.0
428,1347,1.0
435,1347,1.0
436,1347,1.0
438,1347,1.0
440,1347,1.0
442,1347,1.0
445,1347,1.0
447,1347,1.0
449,1347,1.0
450,1347,1.0
452,1347,1.0
453,1347,1.0
458,1347,1.0
459,1347,1.0
460,1347,1.0
463,1347,1.0
464,1347,1.0
465,1347,1.0
466,1347,1.0
469,1347,1.0
473,1347,1.0
474,1347,1.0
475,1347,1.0
476,1347,1.0
477,1347,1.0
478,1347,1.0
479,1347,1.0
481,1347,1.0
482,1347,1.0
483,1347,1.0
484,1347,1.0
486,1347,1.0
487,1347,1.0
488,1347,1.0
489,1347,1.0
490,1347,1.0
491,1347,1.0
492,1347,1.0
494,1347,1.0
495,1347,1.0
498,1347,1.0
499,1347,1.0
500,1347,1.0
503,1347,1.0
505,1347,1.0
506,1347,1.0
507,1347,1.0
508,1347,1.0
512,1347,1.0
513,1357,1.0
1357,1377,1.0
516,1347,1.0
517,1347,1.0
519,1347,1.0
520,1347,1.0
521,1347,1.0
522,1347,1.0
523,1347,1.0
524,1347,1.0
526,1347,1.0
529,1347,1.0
531,1358,1.0
1358,1377,1.0
532,1347,1.0
533,1347,1.0
535,1347,1.0
537,1347,1.0
538,1347,1.0
539,1347,1.0
540,1347,1.0
541,1347,1.0
544,1347,1.0
545,1347,1.0
546,1347,1.0
547,1347,1.0
549,1347,1.0
550,1347,1.0
552,1347,1.0
553,1347,1.0
554,1347,1.0
555,1347,1.0
556,1347,1.0
557,1347,1.0
558,1347,1.0
559,1347,1.0
560,1347,1.0
561,1347,1.0
563,1347,1.0
565,1347,1.0
567,1347,1.0
568,1347,1.0
569,1347,1.0
570,1347,1.0
571,1347,1.0
573,1347,1.0
574,1347,1.0
577,1347,1.0
578,1347,1.0
579,1347,1.0
580,1347,1.0
581,1347,1.0
582,1347,1.0
583,1347,1.0
585,1347,1.0
587,1347,1.0
588,1347,1.0
589,1347,1.0
590,1347,1.0
591,1347,1.0
593,1347,1.0
595,1347,1.0
596,1347,1.0
598,1347,1.0
600,1347,1.0
601,1347,1.0
602,1354,1.0
1354,1377,1.0
603,1347,1.0
604,1347,1.0
608,1347,1.0
611,1347,1.0
615,1347,1.0
617,1347,1.0
618,1347,1.0
619,1347,1.0
620,1347,1.0
622,1347,1.0
623,1347,1.0
624,1347,1.0
626,1347,1.0
627,1347,1.0
628,1347,1.0
629,1347,1.0
630,1347,1.0
631,1347,1.0
632,1347,1.0
634,1347,1.0
635,1347,1.0
636,1347,1.0
637,1347,1.0
638,1347,1.0
639,1347,1.0
641,1366,1.0
643,1347,1.0
644,1359,1.0
645,1347,1.0
646,1347,1.0
647,1347,1.0
648,1347,1.0
649,1347,1.0
650,1347,1.0
652,1347,1.0
655,1347,1.0
656,1347,1.0
657,1347,1.0
658,1347,1.0
660,1347,1.0
664,1347,1.0
665,1347,1.0
667,1347,1.0
668,1347,1.0
669,1347,1.0
670,1347,1.0
671,1347,1.0
672,1347,1.0
674,1347,1.0
675,1347,1.0
677,1347,1.0
678,1347,1.0
679,1347,1.0
680,1347,1.0
681,1347,1.0
682,1347,1.0
683,1347,1.0
684,1347,1.0
685,1347,1.0
687,1347,1.0
688,1370,1.0
1370,1377,1.0
689,1347,1.0
690,1347,1.0
691,1347,1.0
692,1347,1.0
693,1347,1.0
694,1347,1.0
695,1347,1.0
697,1347,1.0
698,1364,1.0
699,1374,1.0
1374,1377,1.0
700,1347,1.0
701,1347,1.0
702,1347,1.0
703,1347,1.0
705,1347,1.0
707,1347,1.0
708,1347,1.0
709,1347,1.0
711,1360,1.0
1360,1377,1.0
713,1347,1.0
714,1347,1.0
715,1347,1.0
716,1347,1.0
719,1347,1.0
720,1347,1.0
721,1347,1.0
722,1347,1.0
723,1347,1.0
724,1347,1.0
726,1347,1.0
727,1347,1.0
728,1347,1.0
729,1347,1.0
730,1347,1.0
733,1347,1.0
736,1347,1.0
737,1347,1.0
739,1347,1.0
740,1347,1.0
741,1347,1.0
743,1347,1.0
744,1347,1.0
745,1347,1.0
749,1347,1.0
751,1347,1.0
753,1347,1.0
754,1347,1.0
756,1347,1.0
757,1347,1.0
758,1347,1.0
759,1347,1.0
760,1347,1.0
763,1347,1.0
767,1347,1.0
768,1347,1.0
770,1347,1.0
772,1347,1.0
774,1347,1.0
777,1347,1.0
780,1347,1.0
781,1347,1.0
782,1347,1.0
784,1347,1.0
787,1347,1.0
788,1347,1.0
790,1347,1.0
792,1347,1.0
793,1347,1.0
794,1347,1.0
797,1347,1.0
798,1347,1.0
799,1347,1.0
800,1347,1.0
801,1347,1.0
802,1347,1.0
804,1347,1.0
806,1347,1.0
807,1347,1.0
808,1347,1.0
809,1347,1.0
810,1347,1.0
811,1347,1.0
812,1347,1.0
813,1347,1.0
814,1347,1.0
815,1347,1.0
817,1347,1.0
818,1347,1.0
819,1347,1.0
820,1347,1.0
822,1347,1.0
823,1361,1.0
1361,1377,1.0
827,1347,1.0
830,1347,1.0
835,1347,1.0
841,1347,1.0
842,1347,1.0
844,1347,1.0
845,1347,1.0
848,1347,1.0
850,1363,1.0
1363,1377,1.0
852,1347,1.0
853,1347,1.0
854,1347,1.0
855,1347,1.0
856,1347,1.0
858,1347,1.0
859,1347,1.0
860,1347,1.0
861,1347,1.0
862,1347,1.0
863,1347,1.0
864,1347,1.0
865,1347,1.0
867,1347,1.0
869,1347,1.0
870,1347,1.0
872,1347,1.0
874,1347,1.0
876,1347,1.0
877,1347,1.0
878,1347,1.0
879,1347,1.0
880,1347,1.0
881,1347,1.0
882,1347,1.0
883,1347,1.0
884,1347,1.0
885,1347,1.0
886,1347,1.0
887,1347,1.0
888,1347,1.0
889,1347,1.0
890,1347,1.0
891,1347,1.0
892,1347,1.0
893,1347,1.0
894,1347,1.0
895,1347,1.0
897,1347,1.0
898,1347,1.0
899,1347,1.0
901,1347,1.0
903,1347,1.0
905,1347,1.0
906,1347,1.0
907,1347,1.0
908,1347,1.0
909,1347,1.0
912,1347,1.0
913,1347,1.0
919,1347,1.0
920,1347,1.0
921,1347,1.0
922,1347,1.0
924,1347,1.0
925,1347,1.0
927,1347,1.0
928,1347,1.0
929,1347,1.0
930,1347,1.0
931,1347,1.0
933,1347,1.0
934,1347,1.0
935,1347,1.0
936,1347,1.0
937,1347,1.0
938,1347,1.0
939,1347,1.0
941,1347,1.0
942,1361,1.0
944,1347,1.0
945,1347,1.0
947,1347,1.0
948,1347,1.0
953,1347,1.0
954,1347,1.0
955,1347,1.0
956,1347,1.0
959,1347,1.0
962,1347,1.0
963,1347,1.0
964,1347,1.0
965,1347,1.0
966,1347,1.0
967,1347,1.0
968,1347,1.0
969,1347,1.0
970,1347,1.0
971,1347,1.0
972,1347,1.0
973,1347,1.0
974,1347,1.0
975,1347,1.0
976,1347,1.0
977,1347,1.0
979,1347,1.0
980,1347,1.0
982,1347,1.0
984,1347,1.0
985,1347,1.0
986,1347,1.0
988,1347,1.0
989,1347,1.0
990,1347,1.0
991,1347,1.0
992,1347,1.0
993,1347,1.0
995,1347,1.0
996,1347,1.0
999,1347,1.0
1000,1347,1.0
1004,1347,1.0
1005,1347,1.0
1006,1347,1.0
1007,1347,1.0
1008,1347,1.0
1009,1347,1.0
1010,1347,1.0
1011,1347,1.0
1013,1369,1.0
1369,1377,1.0
1014,1347,1.0
1015,1347,1.0
1016,1347,1.0
1018,1347,1.0
1019,1347,1.0
1021,1347,1.0
1023,1347,1.0
1024,1347,1.0
1025,1347,1.0
1029,1347,1.0
1031,1347,1.0
1032,1347,1.0
1033,1347,1.0
1034,1347,1.0
1035,1347,1.0
1037,1347,1.0
1038,1347,1.0
1039,1347,1.0
1040,1347,1.0
1042,1347,1.0
1044,1347,1.0
1045,1347,1.0
1047,1347,1.0
1048,1347,1.0
1050,1347,1.0
1052,1347,1.0
1056,1347,1.0
1058,1367,1.0
1367,1377,2.0
1059,1347,1.0
1060,1347,1.0
1061,1347,1.0
1065,1347,1.0
1066,1368,1.0
1067,1347,1.0
1068,1347,1.0
1070,1347,1.0
1072,1347,1.0
1073,1347,1.0
1074,1347,1.0
1075,1347,1.0
1076,1347,1.0
1077,1347,1.0
1078,1347,1.0
1079,1347,1.0
1080,1347,1.0
1081,1347,1.0
1082,1347,1.0
1083,1347,1.0
1084,1347,1.0
1085,1347,1.0
1087,1347,1.0
1089,1347,1.0
1092,1347,1.0
1093,1347,1.0
1095,1347,1.0
1096,1347,1.0
1097,1347,1.0
1098,1347,1.0
1100,1347,1.0
1102,1347,1.0
1103,1347,1.0
1104,1347,1.0
1105,1347,1.0
1106,1347,1.0
1110,1347,1.0
1111,1347,1.0
1112,1347,1.0
1114,1347,1.0
1115,1347,1.0
1116,1347,1.0
1117,1347,1.0
1120,1347,1.0
1121,1347,1.0
1122,1347,1.0
1123,1347,1.0
1124,1347,1.0
1125,1347,1.0
1127,1347,1.0
1128,1347,1.0
1130,1347,1.0
1131,1347,1.0
1132,1347,1.0
1133,1347,1.0
1134,1347,1.0
1135,1347,1.0
1137,1347,1.0
1138,1347,1.0
1139,1347,1.0
1140,1347,1.0
1142,1347,1.0
1143,1347,1.0
1146,1347,1.0
1147,1347,1.0
1149,1347,1.0
1150,1347,1.0
1151,1347,1.0
1152,1347,1.0
1153,1347,1.0
1154,1347,1.0
1155,1347,1.0
1158,1347,1.0
1159,1347,1.0
1160,1347,1.0
1161,1347,1.0
1163,1347,1.0
1164,1347,1.0
1169,1347,1.0
1170,1347,1.0
1171,1347,1.0
1172,1347,1.0
1173,1373,1.0
1373,1377,2.0
1174,1347,1.0
1175,1347,1.0
1176,1347,1.0
1177,1347,1.0
1178,1347,1.0
1179,1347,1.0
1180,1347,1.0
1181,1347,1.0
1182,1347,1.0
1183,1347,1.0
1184,1347,1.0
1185,1347,1.0
1186,1347,1.0
1187,1347,1.0
1188,1347,1.0
1189,1347,1.0
1190,1347,1.0
1191,1347,1.0
1192,1347,1.0
1193,1347,1.0
1194,1347,1.0
1195,1347,1.0
1196,1347,1.0
1197,1347,1.0
1198,1347,1.0
1199,1347,1.0
1200,1347,1.0
1202,1347,1.0
1203,1347,1.0
1204,1347,1.0
1205,1347,1.0
1206,1347,1.0
1207,1347,1.0
1210,1347,1.0
1211,1347,1.0
1212,1347,1.0
1213,1347,1.0
1214,1347,1.0
1215,1347,1.0
1216,1347,1.0
1218,1347,1.0
1220,1347,1.0
1223,1354,1.0
1224,1347,1.0
1225,1347,1.0
1227,1347,1.0
1228,1347,1.0
1229,1347,1.0
1230,1347,1.0
1231,1347,1.0
1232,1347,1.0
1233,1347,1.0
1234,1347,1.0
1235,1347,1.0
1236,1347,1.0
1237,1347,1.0
1238,1347,1.0
1239,1347,1.0
1240,1347,1.0
1241,1347,1.0
1242,1347,1.0
1243,1347,1.0
1244,1347,1.0
1245,1347,1.0
1246,1347,1.0
1247,1347,1.0
1248,1347,1.0
1249,1347,1.0
1250,1347,1.0
1251,1347,1.0
1252,1347,1.0
1253,1347,1.0
1254,1347,1.0
1255,1347,1.0
1256,1347,1.0
1257,1347,1.0
1258,1347,1.0
1259,1347,1.0
1260,1347,1.0
1261,1347,1.0
1262,1347,1.0
1263,1347,1.0
1264,1347,1.0
1265,1347,1.0
1266,1347,1.0
1267,1347,1.0
1268,1347,1.0
1269,1347,1.0
1270,1347,1.0
1271,1347,1.0
1272,1347,1.0
1273,1347,1.0
1274,1347,1.0
1275,1347,1.0
1276,1347,1.0
1277,1347,1.0
1278,1347,1.0
1279,1347,1.0
1280,1347,1.0
1281,1347,1.0
1282,1347,1.0
1283,1347,1.0
1284,1347,1.0
1285,1347,1.0
1286,1347,1.0
1287,1347,1.0
1288,1347,1.0
1289,1347,1.0
1290,1347,1.0
1291,1347,1.0
1292,1347,1.0
1293,1347,1.0
1294,1347,1.0
1295,1347,1.0
1296,1347,1.0
1297,1347,1.0
1298,1347,1.0
1299,1347,1.0
1300,1347,1.0
1301,1347,1.0
1302,1347,1.0
1303,1347,1.0
1304,1347,1.0
1305,1347,1.0
1306,1347,1.0
1307,1347,1.0
1308,1347,1.0
1309,1347,1.0
1310,1347,1.0
1311,1347,1.0
1312,1347,1.0
1313,1347,1.0
1314,1347,1.0
1315,1347,1.0
1316,1347,1.0
1317,1347,1.0
1318,1347,1.0
1319,1347,1.0
1320,1347,1.0
1321,1347,1.0
1322,1347,1.0
1326,1347,1.0
1339,1367,1.0
1341,1347,1.0
